Applications Memory Usage (kB):
Uptime: 234152834 Realtime: 869093135

Total PSS by process:
                 352 kB: nvdiag_daemon (pid 438)
                 344 kB: qseecomd (pid 320)
                 342 kB: installd (pid 372)
                 326 kB: dhcpcd (pid 11362)
                 325 kB: servicemanager (pid 294)
                 325 kB: daemonsu:10152 (pid 18025)
                 317 kB: lmkd (pid 293)
                 312 kB: tclapp_switch_service (pid 442)
                 307 kB: perfd (pid 3048)
                 300 kB: sdcard (pid 432)
                 285 kB: loc_launcher (pid 428)
                 252 kB: healthd (pid 292)
                 236 kB: debuggerd (pid 367)
                 213 kB: power_engine (pid 474)
                 204 kB: daemonsu:mount:master (pid 778)
                 200 kB: qseecomd (pid 304)
                 184 kB: gfad (pid 520)
                 112 kB: root_checker (pid 297)
   277555 kB: Persistent
              127457 kB: system (pid 12267)
               72943 kB: com.android.systemui (pid 19878 / activities)
               25760 kB: com.android.nfc (pid 12856)
               21625 kB: com.android.phone (pid 12902)
               17630 kB: com.android.server.telecom (pid 12834)
                5266 kB: com.android.dlnaservice (pid 12879)
                3747 kB: com.tctApp.serviceEntitlement (pid 12810)
                3127 kB: com.qualcomm.telephony (pid 12927)
    68186 kB: Foreground
               68186 kB: com.gpa.gpacalculator (pid 29575 / activities)
   180089 kB: Visible
               67530 kB: com.google.android.gms.persistent (pid 13769)
               57396 kB: com.google.android.gms (pid 323)
               49594 kB: com.android.incallui (pid 13054)
                3037 kB: com.android.nfc:sendui (pid 13134)
                2532 kB: com.android.smspush (pid 13303)
    31450 kB: Perceptible
               31450 kB: com.google.android.inputmethod.latin (pid 12732)
    26825 kB: A Services
               21280 kB: com.tct.weather (pid 21974)
                5545 kB: android.process.media (pid 2212)
    75792 kB: Home
               75792 kB: com.tct.launcher (pid 12977 / activities)
   136117 kB: B Services
              119967 kB: com.snapchat.android (pid 2026 / activities)
                9157 kB: com.instagram.android:mqtt (pid 23393)
                4014 kB: com.tcl.fota (pid 24767)
                2979 kB: com.android.browser:remote (pid 2099)
   297112 kB: Cached
               61168 kB: com.thisclicks.wagebase (pid 1594 / activities)
               47534 kB: com.google.android.gm (pid 19221 / activities)
               32293 kB: com.google.android.googlequicksearchbox:search (pid 25457)
               27799 kB: com.thisclicks.wiw (pid 9507 / activities)
               27526 kB: com.google.android.talk (pid 29886)
               21662 kB: com.instagram.android (pid 29823)
               19572 kB: com.google.android.apps.magazines (pid 29769)
               18806 kB: com.google.android.apps.plus (pid 29949)
               14499 kB: com.android.vending (pid 2167)
                8616 kB: com.tct.gallery3d (pid 29922)
                7500 kB: android.process.acore (pid 2458)
                5907 kB: com.google.process.gapps (pid 29660)
                4230 kB: eu.chainfire.supersu (pid 29453)

Total PSS by category:
   398423 kB: Dalvik
   295474 kB: Native
    89006 kB: .so mmap
    73938 kB: .dex mmap
    64049 kB: Other dev
    50887 kB: .apk mmap
    45904 kB: image mmap
    39731 kB: code mmap
    36804 kB: Graphics
    36800 kB: Unknown
    33164 kB: Dalvik Other
    16403 kB: Stack
     9893 kB: Other mmap
      600 kB: Ashmem
      392 kB: .ttf mmap
      224 kB: Cursor
       14 kB: .jar mmap
        0 kB: GL
        0 kB: Memtrack

Total RAM: 1940032 kB (status normal)
 Free RAM: 887572 kB (297112 cached pss + 456700 cached + 133760 free)
 Used RAM: 1013858 kB (894594 used pss + 12204 buffers + 8488 shmem + 98572 slab)
 Lost RAM: 38602 kB
   Tuning: 128 (large 256), oom 325000 kB, restore limit 108333 kB (high-end-gfx)
